TMedia Converter (Universal)
v7
r0
t399579873.041730
cCheck dependencies
cProcessInfoPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyStringsFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/InfoPlist.strings" Dutch.lproj/InfoPlist.strings
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MainMenu.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MainMenu.xib"
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dropzone.pdf" Images/Dropzone.pdf
cCpResource "build/Release/Media Converter.app/Contents/Resources/Media Converter.icns" "Images/Media Converter.icns"
cCpResource "build/Release/Media Converter.app/Contents/Resources/-1.png" Images/ProgressIndicator/-1.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/0.png" Images/ProgressIndicator/0.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/100.png" Images/ProgressIndicator/100.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/complete.aif" Sounds/complete.aif
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPreferences.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPreferences.xib"
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Advanced.tiff" Images/Advanced.tiff
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/General.tiff" Images/General.tiff
cCpResource "build/Release/Media Converter.app/Contents/Resources/Presets" Resources/Presets
cCpResource "build/Release/Media Converter.app/Contents/Resources/Create Preset.png" "Images/Create Preset.png"
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Presets.tiff" Images/Presets.tiff
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/MCProgress.xib"
cCopyStringsFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/Localizable.strings" English.lproj/Localizable.strings
cCopyStringsFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/Localizable.strings" Dutch.lproj/Localizable.strings
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCPresets.icns" Dutch.lproj/MCPresets.icns
cCpResource "build/Release/Media Converter.app/Contents/Resources/English.lproj/MCPresets.icns" English.lproj/MCPresets.icns
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/Add Preset.png" "Dutch.lproj/Add Preset.png"
cCpResource "build/Release/Media Converter.app/Contents/Resources/English.lproj/Add Preset.png" "English.lproj/Add Preset.png"
cCpResource "build/Release/Media Converter.app/Contents/Resources/English.lproj/MediaConverterHelp" English.lproj/MediaConverterHelp
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MediaConverterHelp" Dutch.lproj/MediaConverterHelp
cCpResource "build/Release/Media Converter.app/Contents/Resources/English.lproj/Donation" English.lproj/Donation
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/Donation" Dutch.lproj/Donation
cCpResource "build/Release/Media Converter.app/Contents/Resources/English.lproj/Credits.rtf" English.lproj/Credits.rtf
cCpResource "build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/Credits.rtf" Dutch.lproj/Credits.rtf
cCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Languages.plist" Resources/Languages.plist
cCpResource "build/Release/Media Converter.app/Contents/Resources/SubTest.mpg" Resources/SubTest.mpg
cCpResource "build/Release/Media Converter.app/Contents/Resources/SubTest.srt" Resources/SubTest.srt
cCpResource "build/Release/Media Converter.app/Contents/Resources/youtube-dl.sh" Resources/youtube-dl.sh
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCInstallPanel.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCInstallPanel.xib"
cCpResource "build/Release/Media Converter.app/Contents/Resources/Sintel-frame.jpg" Images/Sintel-frame.jpg
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCWatermarkFilter.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCWatermarkFilter.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCTextFilter.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCTextFilter.xib"
cCpResource "build/Release/Media Converter.app/Contents/Resources/Sintel-frame-dark.jpg" Images/Sintel-frame-dark.jpg
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPresetManager.xib"
cCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPresetManager.xib"
cCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageCodes.plist" Resources/LanguageCodes.plist
cCpResource "build/Release/Media Converter.app/Contents/Resources/MP4Box" Binaries/Universal/MP4Box
cCpResource "build/Release/Media Converter.app/Contents/Resources/ffmpeg" Binaries/Universal/ffmpeg
cCpResource "build/Release/Media Converter.app/Contents/Resources/fondu" Binaries/Universal/fondu
cCpResource "build/Release/Media Converter.app/Contents/Resources/katedec" Binaries/Universal/katedec
cCpResource "build/Release/Media Converter.app/Contents/Resources/kateenc" Binaries/Universal/kateenc
cCpResource "build/Release/Media Converter.app/Contents/Resources/mkvextract" Binaries/Universal/mkvextract
cCpResource "build/Release/Media Converter.app/Contents/Resources/mkvinfo" Binaries/Universal/mkvinfo
cCpResource "build/Release/Media Converter.app/Contents/Resources/mkvmerge" Binaries/Universal/mkvmerge
cCpResource "build/Release/Media Converter.app/Contents/Resources/oggz-info" Binaries/Universal/oggz-info
cCpResource "build/Release/Media Converter.app/Contents/Resources/oggz-merge" Binaries/Universal/oggz-merge
cCpResource "build/Release/Media Converter.app/Contents/Resources/qt-faststart" Binaries/Universal/qt-faststart
cCpResource "build/Release/Media Converter.app/Contents/Resources/spumux" Binaries/Universal/spumux
cCpResource "build/Release/Media Converter.app/Contents/Resources/oggz-rip" Binaries/Universal/oggz-rip
cCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageConversion.plist" Resources/LanguageConversion.plist
cCpResource "build/Release/Media Converter.app/Contents/Resources/Gear with arrow.pdf" "Images/Gear with arrow.pdf"
cCpResource "build/Release/Media Converter.app/Contents/Resources/-1_107.png" Images/ProgressIndicator/-1_107.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/-1_107@2x.png" Images/ProgressIndicator/-1_107@2x.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/0_107.png" Images/ProgressIndicator/0_107.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/0_107@2x.png" Images/ProgressIndicator/0_107@2x.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/1_107.png" Images/ProgressIndicator/1_107.png
cCpResource "build/Release/Media Converter.app/Contents/Resources/1_107@2x.png" Images/ProgressIndicator/1_107@2x.png
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Advanced@2x.tiff" Images/Advanced@2x.tiff
cCpResource "build/Release/Media Converter.app/Contents/Resources/Create Preset@2x.png" "Images/Create Preset@2x.png"
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/General@2x.tiff" Images/General@2x.tiff
cCopyTiffFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Presets@2x.tiff" Images/Presets@2x.tiff
cProcessPCH "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch.gch" "Media Converter_Prefix.pch" normal ppc objective-c com.apple.compilers.gcc.4_0
cProcessPCH "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-cogwrddymjbwjocvjtnhkmaicpuz/Media Converter_Prefix.pch.gch" "Media Converter_Prefix.pch" normal i386 objective-c com.apple.compilers.gcc.4_0
cProcessPCH "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch.gch" "Media Converter_Prefix.pch" normal x86_64 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/main.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCDropView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCDropView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCMainController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCMainController.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCCommonMethods.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCommonMethods.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCConverter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCConverter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgress.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCGrowlController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCGrowlController.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPreferences.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPantherCompatibleButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPantherCompatibleButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCOptionsDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCOptionsDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPopupButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCCheckBoxCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCheckBoxCell.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSArray_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/ImageAndTextCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCAddDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCAddDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCCrippledButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCrippledButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCCommandController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCommandController.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSControl_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSNumber_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSString_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCAlert.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCAlert.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCOptionsTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCOptionsTableView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCInstallPanel.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCInstallPanel.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCFilterDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCFilterDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCWatermarkFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCFilter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCActionButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCActionButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCColorWell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCColorWell.m" normal ppc objective-c com.apple.compilers.gcc.4_0
